,City,Location,Cuisine,Ratings,No. of Reviews,Price
300,0,4,10,4.1,2458.0,50.0
301,0,4,15,4.1,2458.0,50.0
302,0,4,5,4.1,2458.0,50.0
303,0,4,13,4.1,2458.0,50.0
304,0,9,40,4.3,557.0,50.0
305,0,9,29,4.0,15000.0,50.0
306,0,9,28,4.0,15000.0,50.0
307,0,9,10,4.0,15000.0,50.0
308,0,9,5,4.0,15000.0,50.0
309,0,9,13,4.0,15000.0,50.0
310,0,0,29,3.8,25000.0,50.0
311,0,0,10,3.8,25000.0,50.0
312,0,0,3,3.8,25000.0,50.0
313,0,7,4,4.0,7755.0,50.0
314,0,7,13,4.0,7755.0,50.0
315,0,7,15,4.0,7755.0,50.0
316,0,1,29,4.2,2806.0,50.0
317,0,1,10,4.2,2806.0,50.0
318,0,1,15,4.2,2806.0,50.0
319,0,1,5,4.2,2806.0,50.0
320,0,5,29,4.2,10000.0,50.0
321,0,9,15,4.0,2623.0,50.0
322,0,9,10,4.0,2623.0,50.0
323,0,9,29,4.0,2623.0,50.0
324,0,9,28,4.0,2623.0,50.0
325,0,9,3,4.0,2623.0,50.0
326,0,9,5,4.0,2623.0,50.0
327,0,9,33,4.0,2623.0,50.0
328,0,9,32,4.0,2623.0,50.0
329,0,5,4,4.3,1182.0,50.0
330,0,5,13,4.3,1182.0,50.0
331,0,5,15,4.3,1182.0,50.0
332,0,9,33,3.9,947.0,50.0
333,0,9,15,3.9,947.0,50.0
334,0,9,20,3.9,947.0,50.0
335,0,5,8,4.1,3578.0,50.0
336,0,5,33,4.1,3578.0,50.0
337,0,5,36,4.1,3578.0,50.0
338,0,5,7,4.1,3578.0,50.0
339,0,5,15,4.1,3578.0,50.0
340,0,5,13,4.1,3578.0,50.0
341,0,5,5,4.1,3578.0,50.0
342,0,9,29,4.3,2297.0,200.0
343,0,9,39,4.3,2297.0,200.0
344,0,9,10,4.3,2297.0,200.0
345,0,9,15,4.3,2297.0,200.0
346,0,9,5,4.3,2297.0,200.0
347,0,9,19,4.3,2297.0,200.0
348,0,7,33,4.0,9584.0,200.0
349,0,7,7,4.0,9584.0,200.0
350,0,7,15,4.0,9584.0,200.0
351,0,7,5,4.0,9584.0,200.0
352,0,3,29,4.0,8865.0,200.0
353,0,3,15,4.0,8865.0,200.0
354,0,3,39,4.0,8865.0,200.0
355,0,3,10,4.0,8865.0,200.0
356,0,3,5,4.0,8865.0,200.0
357,0,3,13,4.0,8865.0,200.0
358,0,11,7,4.3,289.0,200.0
359,0,11,15,4.3,289.0,200.0
360,0,11,5,4.3,289.0,200.0
361,0,0,15,4.1,725.0,200.0
362,0,0,7,4.1,725.0,200.0
363,0,0,5,4.1,725.0,200.0
364,0,0,33,4.1,725.0,200.0
365,0,9,6,4.2,139.0,200.0
366,0,9,29,4.2,139.0,200.0
367,0,5,15,4.3,2923.0,200.0
368,0,5,5,4.3,2923.0,200.0
369,0,5,7,4.3,2923.0,200.0
370,0,5,34,4.3,2923.0,200.0
371,0,0,29,4.3,5881.0,200.0
372,0,0,40,4.3,5881.0,200.0
373,0,5,29,4.1,3237.0,200.0
374,0,5,29,4.1,331.0,200.0
375,0,5,28,4.1,331.0,200.0
376,0,5,15,4.1,331.0,200.0
377,0,5,10,4.1,331.0,200.0
378,0,6,29,3.9,10000.0,200.0
379,0,6,29,4.0,1699.0,200.0
380,0,6,15,4.0,1699.0,200.0
381,0,6,26,4.4,7468.0,200.0
382,0,6,13,4.4,7468.0,200.0
383,0,1,15,4.3,842.0,200.0
384,0,1,33,4.3,842.0,200.0
385,0,1,5,4.3,842.0,200.0
386,0,1,7,4.3,842.0,200.0
387,0,1,36,4.3,842.0,200.0
388,0,1,34,4.3,842.0,200.0
389,0,1,46,4.3,842.0,200.0
390,0,11,29,4.2,3485.0,200.0
391,0,9,40,4.1,2287.0,200.0
392,0,7,33,4.1,15000.0,200.0
393,0,7,15,4.1,15000.0,200.0
394,0,7,5,4.1,15000.0,200.0
395,0,0,40,4.3,93.0,200.0
396,0,11,29,4.0,2555.0,200.0
397,0,11,10,4.0,2555.0,200.0
398,0,11,6,4.0,2555.0,200.0
399,0,11,37,4.0,2555.0,200.0
400,0,9,33,4.1,2963.0,200.0
401,0,9,15,4.1,2963.0,200.0
402,0,9,5,4.1,2963.0,200.0
403,0,6,29,3.8,8282.0,200.0
404,0,6,28,3.8,8282.0,200.0
405,0,6,10,3.8,8282.0,200.0
406,0,6,37,3.8,8282.0,200.0
407,0,10,29,4.3,1604.0,200.0
408,0,9,29,3.9,6596.0,200.0
409,0,5,29,3.5,6275.0,200.0
410,0,5,39,3.5,6275.0,200.0
411,0,5,10,3.5,6275.0,200.0
412,0,5,12,3.5,6275.0,200.0
413,0,5,40,3.5,6275.0,200.0
414,0,5,15,3.5,6275.0,200.0
415,0,5,13,3.5,6275.0,200.0
416,0,5,5,3.5,6275.0,200.0
417,0,7,17,4.3,12000.0,150.0
418,0,7,15,4.3,12000.0,150.0
419,0,7,36,4.3,12000.0,150.0
420,0,7,5,4.3,12000.0,150.0
421,0,7,38,4.3,12000.0,150.0
422,0,5,4,4.3,806.0,150.0
423,0,5,13,4.3,806.0,150.0
424,0,5,15,4.3,806.0,150.0
425,0,5,36,4.3,806.0,150.0
426,0,5,7,4.3,806.0,150.0
427,0,9,15,3.9,876.0,150.0
428,0,9,34,3.9,876.0,150.0
429,0,9,46,3.9,876.0,150.0
430,0,0,33,4.0,1142.0,150.0
431,0,0,15,4.0,1142.0,150.0
432,0,0,5,4.0,1142.0,150.0
433,0,2,12,4.1,461.0,150.0
434,0,2,29,4.1,461.0,150.0
435,0,2,20,4.1,461.0,150.0
436,0,2,40,4.1,461.0,150.0
437,0,2,15,4.1,461.0,150.0
438,0,2,10,4.1,461.0,150.0
439,0,2,38,4.1,461.0,150.0
440,0,9,5,4.4,855.0,150.0
441,0,9,22,4.4,855.0,150.0
442,0,7,17,4.3,6513.0,150.0
443,0,7,35,4.3,6513.0,150.0
444,0,7,29,3.9,4599.0,150.0
445,0,1,29,3.8,7490.0,150.0
446,0,1,10,3.8,7490.0,150.0
447,0,8,33,4.1,11000.0,150.0
448,0,8,10,4.1,11000.0,150.0
449,0,8,15,4.1,11000.0,150.0
450,0,8,5,4.1,11000.0,150.0
451,0,11,39,3.2,1631.0,150.0
452,0,11,29,3.2,1631.0,150.0
453,0,11,10,3.2,1631.0,150.0
454,0,11,12,3.2,1631.0,150.0
455,0,9,34,4.0,11000.0,150.0
456,0,9,15,4.0,11000.0,150.0
457,0,9,5,4.0,11000.0,150.0
458,0,5,15,4.4,640.0,100.0
459,0,5,36,4.4,640.0,100.0
460,0,5,33,4.4,640.0,100.0
461,0,5,5,4.4,640.0,100.0
462,0,5,4,4.4,640.0,100.0
463,0,5,13,4.4,640.0,100.0
464,0,9,19,4.3,10000.0,100.0
465,0,9,13,4.3,10000.0,100.0
466,0,9,5,4.3,10000.0,100.0
467,0,9,26,4.2,530.0,100.0
468,0,9,40,4.2,530.0,100.0
469,0,3,29,4.4,1154.0,100.0
470,0,3,40,4.1,394.0,100.0
471,0,3,29,4.1,394.0,100.0
472,0,9,29,4.0,3648.0,100.0
473,0,9,10,4.0,3648.0,100.0
474,0,9,28,4.0,3648.0,100.0
475,0,5,17,4.1,285.0,100.0
476,0,5,35,4.1,285.0,100.0
477,0,5,13,4.1,285.0,100.0
478,0,5,36,4.1,285.0,100.0
479,0,5,11,4.1,285.0,100.0
480,0,5,5,4.1,285.0,100.0
481,0,5,32,4.1,285.0,100.0
482,0,5,38,4.1,285.0,100.0
483,0,3,29,4.0,2991.0,100.0
484,0,3,10,4.0,2991.0,100.0
485,0,3,7,4.0,2991.0,100.0
486,0,3,36,4.0,2991.0,100.0
487,0,3,33,4.0,2991.0,100.0
488,0,3,15,4.0,2991.0,100.0
489,0,3,5,4.0,2991.0,100.0
490,0,0,15,4.0,5946.0,100.0
491,0,0,10,4.0,5946.0,100.0
492,0,0,29,4.0,5946.0,100.0
493,0,0,39,4.0,5946.0,100.0
494,0,0,33,4.1,539.0,100.0
495,0,0,15,4.1,539.0,100.0
496,0,0,5,4.1,539.0,100.0
497,0,5,17,3.8,3320.0,100.0
498,0,5,15,3.8,3320.0,100.0
499,0,5,35,3.8,3320.0,100.0
500,0,5,5,3.8,3320.0,100.0
501,0,4,29,3.6,5345.0,100.0
502,0,4,10,3.6,5345.0,100.0
503,0,4,5,3.6,5345.0,100.0
504,0,9,11,3.8,253.0,200.0
505,0,9,5,3.8,253.0,200.0
506,0,9,36,3.8,253.0,200.0
507,0,9,15,3.8,253.0,200.0
508,0,9,13,3.8,253.0,200.0
509,0,1,40,4.0,2692.0,200.0
510,0,9,29,4.2,7185.0,200.0
511,0,9,15,4.2,7185.0,200.0
512,0,9,39,4.2,7185.0,200.0
513,0,9,10,4.2,7185.0,200.0
514,0,9,12,4.2,7185.0,200.0
515,0,5,15,4.1,1986.0,200.0
516,0,5,36,4.1,1986.0,200.0
517,0,5,33,4.1,1986.0,200.0
518,0,5,7,4.1,1986.0,200.0
519,0,5,32,4.1,1986.0,200.0
520,0,5,13,4.1,1986.0,200.0
521,0,5,5,4.1,1986.0,200.0
522,0,0,15,4.1,4278.0,200.0
523,0,0,33,4.1,4278.0,200.0
524,0,0,5,4.1,4278.0,200.0
525,0,0,13,4.1,4278.0,200.0
526,0,0,34,4.1,5666.0,200.0
527,0,0,15,4.1,5666.0,200.0
528,0,0,10,4.1,5666.0,200.0
529,0,5,0,4.1,344.0,200.0
530,0,5,25,4.1,344.0,200.0
531,0,5,20,4.1,344.0,200.0
532,0,5,15,4.1,344.0,200.0
533,0,5,5,4.1,344.0,200.0
534,0,5,4,4.1,2621.0,200.0
535,0,9,40,4.2,3431.0,200.0
536,0,9,26,4.2,3431.0,200.0
537,0,0,29,3.6,596.0,200.0
538,0,9,26,3.8,2423.0,200.0
539,0,9,40,3.8,2423.0,200.0
540,0,9,13,3.8,2423.0,200.0
541,0,6,29,4.2,2450.0,200.0
542,0,9,26,4.4,2379.0,300.0
543,0,8,29,4.0,2365.0,300.0
544,0,9,29,4.0,234.0,300.0
545,0,9,2,4.0,234.0,300.0
546,0,9,6,4.0,234.0,300.0
547,0,3,26,4.0,890.0,300.0
548,0,3,10,4.0,890.0,300.0
549,0,3,15,4.0,890.0,300.0
550,0,3,40,4.0,890.0,300.0
551,0,3,39,4.0,890.0,300.0
552,0,3,7,4.0,890.0,300.0
553,0,3,27,4.0,890.0,300.0
554,0,1,6,3.6,1199.0,300.0
555,0,1,29,3.6,1199.0,300.0
556,0,1,34,3.6,1199.0,300.0
557,0,5,15,4.1,2066.0,300.0
558,0,5,39,4.1,2066.0,300.0
559,0,5,26,4.1,2066.0,300.0
560,0,0,35,4.1,223.0,300.0
561,0,0,7,4.1,223.0,300.0
562,0,0,36,4.1,223.0,300.0
563,0,0,46,4.1,223.0,300.0
564,0,0,33,4.1,223.0,300.0
565,0,0,15,4.1,223.0,300.0
566,0,3,29,3.9,1457.0,300.0
567,0,5,33,4.1,560.0,300.0
568,0,5,32,4.1,560.0,300.0
569,0,5,36,4.1,560.0,300.0
570,0,5,0,4.1,560.0,300.0
571,0,5,7,4.1,560.0,300.0
572,0,5,15,4.1,560.0,300.0
573,0,5,11,4.1,560.0,300.0
574,0,5,5,4.1,560.0,300.0
575,0,5,11,4.1,927.0,300.0
576,0,5,8,4.1,927.0,300.0
577,0,5,15,4.1,927.0,300.0
578,0,5,33,4.1,927.0,300.0
579,0,5,36,4.1,927.0,300.0
580,0,5,13,4.1,927.0,300.0
581,0,5,4,4.1,927.0,300.0
582,0,5,5,4.1,927.0,300.0
583,0,6,29,4.1,254.0,300.0
584,0,6,28,4.1,254.0,300.0
585,0,11,27,4.1,569.0,300.0
586,0,11,34,4.1,569.0,300.0
587,0,11,15,4.1,569.0,300.0
588,0,0,29,4.2,281.0,150.0
589,0,0,10,4.2,281.0,150.0
590,0,0,12,4.1,3704.0,150.0
591,0,0,29,4.1,3704.0,150.0
592,0,0,10,4.1,3704.0,150.0
593,0,9,33,4.3,640.0,150.0
594,0,9,7,4.3,640.0,150.0
595,0,9,38,4.3,640.0,150.0
596,0,9,36,4.3,640.0,150.0
597,0,9,5,4.3,640.0,150.0
598,0,9,15,4.3,640.0,150.0
599,0,5,4,4.4,449.0,150.0
600,0,5,13,4.4,449.0,150.0
601,0,5,15,4.4,449.0,150.0
602,0,5,19,4.4,2328.0,150.0
603,0,5,13,4.4,2328.0,150.0
604,0,5,5,4.4,2328.0,150.0
605,0,5,38,4.4,2328.0,150.0
606,0,9,29,4.0,166.0,150.0
607,0,9,5,4.0,166.0,150.0
608,0,9,13,4.0,166.0,150.0
609,0,9,17,4.0,166.0,150.0
610,0,5,29,3.8,625.0,150.0
611,0,5,33,3.8,625.0,150.0
612,0,5,15,3.8,625.0,150.0
613,0,5,10,3.8,625.0,150.0
614,0,5,20,3.8,625.0,150.0
615,0,5,39,3.8,625.0,150.0
616,0,5,35,3.8,625.0,150.0
617,0,5,5,3.8,625.0,150.0
618,0,0,29,3.6,2970.0,150.0
619,0,0,10,3.6,2970.0,150.0
620,0,0,15,3.6,2970.0,150.0
621,0,0,4,4.3,450.0,150.0
622,0,9,29,3.8,208.0,150.0
623,0,9,10,3.8,208.0,150.0
624,0,5,20,4.0,628.0,150.0
625,0,5,33,4.0,628.0,150.0
626,0,5,3,4.0,628.0,150.0
627,0,5,36,4.0,628.0,150.0
628,0,5,5,4.0,628.0,150.0
629,0,9,36,4.0,995.0,150.0
630,0,9,15,4.0,995.0,150.0
631,0,9,33,4.0,995.0,150.0
632,0,9,19,4.0,995.0,150.0
633,0,9,13,4.0,995.0,150.0
634,0,9,5,4.0,995.0,150.0
635,0,4,6,3.4,4881.0,100.0
636,0,4,10,3.4,4881.0,100.0
637,0,4,29,3.4,4881.0,100.0
638,0,9,15,4.2,312.0,100.0
639,0,9,40,4.2,312.0,100.0
640,0,0,29,3.9,297.0,100.0
641,0,0,23,3.9,297.0,100.0
642,0,0,28,3.9,297.0,100.0
643,0,0,6,3.9,297.0,100.0
644,0,0,10,3.9,297.0,100.0
645,0,6,39,3.5,2791.0,100.0
646,0,6,10,3.5,2791.0,100.0
647,0,6,15,3.5,2791.0,100.0
648,0,6,40,3.5,2791.0,100.0
649,0,6,5,3.5,2791.0,100.0
650,0,6,13,3.5,2791.0,100.0
651,0,6,33,3.5,2791.0,100.0
652,0,0,29,4.0,378.0,100.0
653,0,0,34,4.0,378.0,100.0
654,0,0,10,4.0,378.0,100.0
655,0,0,5,4.0,378.0,100.0
656,0,5,4,4.0,1241.0,100.0
657,0,1,10,4.0,271.0,100.0
658,0,1,39,4.0,271.0,100.0
659,0,1,15,4.0,271.0,100.0
660,0,1,5,4.0,271.0,100.0
661,0,11,29,3.3,366.0,100.0
662,0,11,10,3.3,366.0,100.0
663,0,11,28,3.3,366.0,100.0
664,0,11,15,3.3,366.0,100.0
665,0,11,6,3.3,366.0,100.0
666,0,5,29,3.8,103.0,100.0
667,0,11,13,4.1,170.0,100.0
668,0,11,15,4.1,170.0,100.0
669,0,11,10,4.1,170.0,100.0
670,0,11,5,4.1,170.0,100.0
671,0,1,10,4.2,247.0,100.0
672,0,1,27,4.2,247.0,100.0
